SIGLA;Nome Padrão;Qualis 2016
CVPR;IEEE Conference on Computer Vision and Pattern Recognition;A1
ICML;International Conference on Machine Learning;A1
ECCV;European Conference on Computer Vision;A1
ACL;Annual Meeting of the Association for Computational Linguistics;A1
CHI;ACM Conference on Human Factors in Computing Systems;A1
ICASSP;IEEE International Conference on Acoustics, Speech and Signal Processing;A1
CCS;ACM Symposium on Computer and Communications Security;A1
KDD;ACM SIGKDD Conference on Knowledge Discovery and Data Mining;A1
EMNLP;Conference on Empirical Methods in Natural Language Processing;A1
INFOCOM;IEEE International Conference on Computer Communications;A1
WWW;International World Wide Web Conferences;A1
ICRA;IEEE International Conference on Robotics and Automation;A1
ICSE;International Conference on Software Engineering;A1
SIGCOMM;ACM SIGCOMM Conference;A1
AAAI;Conference on Artificial Intelligence;A1
SIGMOD;ACM Conference on Management Data;A1
CEC;IEEE Congress on Evolutionary Computation;A1
NSDI;Networked Systems Design and Implementation;A1
IJCAI;International Joint Conference on Artificial Intelligence;A1
ISCA;International Symposium on Computer Architecture;A1
CSCW;ACM Conference on Computer Supported Cooperative Work & Social Computing;A1
INTERSPEECH;Conference of the International Speech Communication Association;A1
WSDM;ACM Conference International Conference on Web Search and Data Mining;A1
IROS;IEEE/RSJ International Conference on Intelligent Robots and Systems;A1
ISIT;International Symposium on Information Theory;A1
ICWSM;International AAAI Conference on Web and Social Media;A1
SIGIR;International ACM SIGIR Conference on Research and Development in Information Retrieval;A1
UbiComp;ACM International Joint Conference on Pervasive and Ubiquitous Computing;A1
ASPLOS;International Conference on Architectural Support for Programming Languages and Operating Systems;A1
GLOBECOM;IEEE Global Communications Conference;A1
HPCA;IEEE International Symposium on High Performance Computer Architecture;A1
FSE/ESEC;Joint Meeting on European Software Engineering Conference and Foundations of Software Engineering;A1
PLDI;SIGPLAN Conference on Programming Language Design and Implementation;A1
CIKM;ACM International Conference on Information and Knowledge Management;A1
MOBICOM;ACM/IEEE International Conference on Mobile Computing and Networking;A1
POPL;Symposium on Principles of Programming Languages;A1
DAC;Design Automation Conference;A1
SODA;ACM-SIAM Symposium on Discrete Algorithms;A1
UIST;ACM User Interface Software Technology Symposium;A1
DATE;Design, Automation and Test in Europe Conference and Exhibition;A1
MSR;Working Conference on Mining Software Repositories;A1
BMVC;British Machine Vision Conference;A1
HICSS;Hawaii International Conference on System Sciences;A1
IMC;ACM Internet Measurement Conference;A1
SC;International Conference for High Performance Computing, Networking, Storage and Analysis;A1
EUROSYS;European Conference on Computer Systems;A1
ICIP;IEEE International Conference on Image Processing;A1
ISWC;International Semantic Web Conference;A1
MICCAI;International Conference on Medical Image Computing and Computer Assisted Intervention;A1
AAMAS;International Conference on Autonomous Agents and Multiagent Systems;A1
RECSYS;ACM Conference on Recommender Systems;A1
WACV;Winter Conference on Applications of Computer Vision;A1
ASIACRYPT;Annual International Conference on the Theory and Applications of Cryptology and Information Security;A1
ICDM;IEEE International Conference on Data Mining;A1
LREC;International Conference on Language Resources and Evaluation;A1
CHES;Conference on Cryptographic Hardware and Embedded Systems;A1
FGR;IEEE International Conference on Automatic Face and Gesture Recognition;A1
ACMSOCC;ACM Symposium on Cloud Computing;A1
ASE;IEEE/ACM International Conference on Automated Software Engineering;A1
ICDCS;International Conference on Distributed Computing Systems;A1
ISSTA;International Symposium on Software Testing and Analysis;A1
LAK;International Learning Analytics and Knowledge Conference;A1
CCGRID;IEEE/ACM International Symposium on Cluster, Cloud and Grid Computing;A1
CONEXT;Conference on Emerging Network Experiment and Technology;A1
DSN;Annual IEEE/IFIP International Conference on Dependable Systems and Networks;A1
GECCO;Genetic and Evolutionary Computation Conference;A1
ICDAR;International Conference on Document Analysis and Recognition;A1
OOPSLA;Conference on Object-Oriented Programming Systems, Languages, and Applications;A1
PIMRC;International Symposium on Personal, Indoor and Mobile Radio Communications;A1
SDM;SIAM International Conference on Data Mining;A1
ICMR;ACM International Conference on Multimedia Retrieval;A1
IJCNN;IEEE International Joint Conference on Neural Networks;A1
PPOPP;ACM SIGPLAN Symposium on Principles and Practice of Parallel Programming;A1
SenSys;ACM Conference on Embedded Network Sensor Systems;A1
SIGCSE;ACM Technical Symposium on Computer Science Education;A1
ALLERTON;Allerton Conference on Communication, Control, and Computing;A1
IEEECLOUD;IEEE International Conference on Cloud Computing;A1
PERCOM;International Conference on Pervasive Computing and Communications;A1
ECML;European Conference on Machine Learning and Principles and Practice of Knowledge Discovery in Databases;A1
ESWS;European Semantic Web Conference;A1
ICCAD;IEEE/ACM International Conference on ComputerAided Design;A1
IPSN;International Conference on Information Processing in Sensor Networks;A1
SAC;ACM Symposium on Applied Computing;A1
UAI;Conference on Uncertainty in Artificial Intelligence;A1
EDBT;International Conference on Extending Database Technology;A1
ICN;ACM International Conference on Information-Centric Networking;A1
ISCAS;IEEE International Symposium on Circuits and Systems;A1
HPDC;International Symposium on High Performance Distributed Computing;A1
ISMIR;International Society for Music Information Retrieval Conference;A1
PACTT;International Conference on Parallel Architectures and Compilation Techniques;A1
GIS;ACM SIGSPATIAL International Conference on Advances in Geographic Information Systems;A1
HOTNETS;ACM Workshop on Hot Topics in Networks;A1
ECRTS;Euromicro Conference on Real-Time Systems;A1
ICSM;IEEE International Conference on Software Maintenance and Evolution;A1
CloudCom;IEEE International Conference on Cloud Computing Technology and Science;A1
FUSION;International Conference on Information Fusion;A1
ICIS;International Conference on Information Systems;A1
MOBILEHCI;International Conference on Human-Computer Interaction with Mobile Devices and Services Adjunct;A1
SPLC;International Software Product Line Conference: New Directions in Systems and Software Product Line Engineering;A1
EUROPAR;European Conference on Parallel Computing;A1
SOCIALCOM;International Conference on Social Computing;A1
ICDE;IEEE International Conference on Data Engineering;A1
IPDPS;IEEE International Parallel & Distributed Processing Symposium;A1
ICC;IEEE International Conference on Communications;A1
ICPP;International Conference on Parallel Processing;A1
ICCS;International Conference on Computational Science;A1
ASONAM;IEEE/ACM International Conference on Advances in Social Networks Analysis and Mining;A2
COLING;International Conference on Computational Linguistics;A2
ECIS;European Conference on Information Systems;A2
ICCNC;International Conference on Computing, Networking and Communications;A2
SANER;IEEE International Conference on Software Analysis, Evolution and Reengineering;A2
ESORICS;European Symposium on Research in Computer Security;A2
ICPR;International Conference on Pattern Recognition;A2
ICSTV;IEEE International Conference on Software Testing, Verification and Validation;A2
IM;IFIP/IEEE International Symposium on Integrated Network Management;A2
AINA;IEEE International Conference on Advanced Information Networking and Applications;A2
BPM;International Conference on Business Process Management;A2
ICAPS;International Conference on Automated Planning and Scheduling;A2
IUI;International Conference on Intelligent User Interfaces;A2
MMSYS;ACM Multimedia Systems Conference;A2
CGO;International Symposium on Code Generation and Optimization;A2
ECIR;European Conference on Information Retrieval;A2
EDM;International Conference on Educational Data Mining;A2
FPL;International Conference on Field-Programmable Logic and Applications;A2
ICME;IEEE International Conference on Multimedia and Expo;A2
MOBIHOC;ACM International Symposium on Mobile Ad Hoc Networking and Computing;A2
NETWORKING;IFIP Networking Conference;A2
TEI;International Conference on Tangible, Embedded and Embodied Interaction;A2
WEBSCI;ACM Web Science Conference;A2
WOWMOM;International Symposium on a World of Wireless, Mobile and Multimedia Networks;A2
CT-RSA;RSA Conference Cryptographers' Track;A2
IWCMC;International Wireless Communications and Mobile Computing Conference;A2
PAM;Passive and Active Network Measurement Conference;A2
AIED;Intternational Conference on Artificial Intelligence in Education;A2
BTAS;IEEE International Conference on Biometrics: Theory, Applications, and Systems;A2
CSF;IEEE Computer Security Foundations Symposium;A2
DEBS;International Conference on Distributed and Event-Based Systems;A2
ICPE;International Conference on Performance Engineering;A2
ISSRE;IEEE International Symposium on Software Reliability Engineering;A2
MSST;IEEE Symposium on Mass Storage Systems and Technologies;A2
NOMS;IEEE/IFIP Network Operations and Management Symposium;A2
SEAMS;International Symposium on Software Engineering for Adaptive and Self-Managing Systems;A2
TRUSTCOM;International Conference on Trust, Security and Privacy in Computing and Communications;A2
AMCIS;Americas Conference on Information Systems;A2
CAISE;International Conference on Advanced Information Systems Engineering;A2
COMPSAC;Annual International Computers, Software & Applications Conference;A2
ECOOP;European Conference on Object-Oriented Programming;A2
ESA;European Symposium on Algorithms;A2
EUSIPCO;European Signal Processing Conference;A2
ICAISC;International Conference on Artificial Intelligence and Soft Computing;A2
ICCD;International Conference on Computer Design;A2
ICPC;International Conference on Program Comprehension;A2
ICWS;IEEE International Conference on Web Services;A2
ISMAR;International Symposium on Mixed and Augmented Reality;A2
ISPASS;IEEE International Symposium on Performance Analysis of Systems and Software;A2
ISWCS;International Symposium on Wireless Communication Systems;A2
MODELS;International Conference on Model Driven Engineering Languages and Systems;A2
PacificVis;IEEE Pacific Visualization Symposium;A2
PAKDD;Pacific-Asia Conference on Knowledge Discovery and Data Mining;A2
RE;IEEE International Requirements Engineering Conference;A2
RTSS;Real-Time Systems Symposium;A2
SIGGRAPH;International Conference and Exibition on Computer Graphics and Interactive Techniques;A2
SMC;IEEE International Conference on Systems, Man and Cybernetics;A2
ASSETS;International ACM SIGACCESS Conference on Computers and Accessibility;A2
CIG;IEEE Conference on Computational Intelligence and Games;A2
CLUSTER;IEEE International Conference on Cluster Computing;A2
COMPGEOM;International Symposium on Computational Geometry;A2
CONCUR;International Conference on Concurrency Theory;A2
CP;International Conference on Principles and Practice of Constraint Programming;A2
DCOSS;International Conference on Distributed Computing in Sensor Systems;A2
ECAI;European Conference on Artificial Intelligence;A2
HT;ACM Conference on Hypertext and Social Media;A2
IISWC;IEEE International Symposium on Workload Characterization;A2
SACRYPT;Workshop on Selected Areas in Cryptography;A2
SAT;International Conference on Theory and Applications of Satisfiability Testing;A2
UMAP;International Conference on User Modeling, Adaptation and Personalization;A2
AVSS;IEEE International Conference on Advanced Video and Signal Based Surveillance;A2
CICC;IEEE Custom Integrated Circuits Conference;A2
CNSM;International Conference on Network and Service Management;A2
CODES+ISSS;International Conference on Hardware/Software Codesign and System Synthesis;A2
COMSNETS;International Conference on COMmunication Systems & NETworkS;A2
ESEM;ACM/IEEE International Symposium on Empirical Software Engineering and Measurement;A2
FCCM;IEEE Annual International Symposium on Field-Programmable Custom Computing Machines;A2
INTERACT;IFIP TC 13 International Conference on Human-Computer Interaction;A2
JCDL;ACM/IEEE Joint Conference on Digital Libraries;A2
KR;International Conference on Principles of Knowledge Representation and Reasoning;A2
MDM;IEEE International Conference on Mobile Data Management;A2
RECOMB;International Conference on Research in Computational Molecular Biology;A2
SLT;Workshop on Spoken Language Technology;A2
WIMOB;IEEE International Conference on Wireless and Mobile Computing, Networking and Communications;A2
CADE;International Conference on Automated Deduction;A2
CICLING;International Conference on Intelligent Text Processing and Computational Linguistics;A2
CSMR;European Conference on Software Maintenance and Reengineering;A2
EDOC;IEEE International Enterprise Distributed Object Computing Conference;A2
HPCC;International Conference on High Performance Computing and Communications;A2
ICB;International Conference on Biometrics;A2
ICSOC;International Conference on Service Oriented Computing;A2
IMIS;International Conference on Innovative Mobile and Internet Services in Ubiquitous Computing;A2
ISCC;International Symposium on Computers and Communications;A2
ITICSE;Conference on Innovation and Technology in Computer Science Education;A2
PDP;Euromicro International Conference on Parallel, Distributed and Network-Based Processing;A2
TABLETOPS;International Conference on Interactive Tabletops and Surfaces;A2
UCC;IEEE/ACM International Conference on Utility and Cloud Computing;A2
WCRE;Working Conference on Reverse Engineering;A2
FASE;International Conference on Fundamental Approaches to Software Engineering;A2
FMCAD;International Conference on Formal Methods in Computer-Aided Design;A2
SEA;International Symposium on Experimental Algorithms;A2
VAST;IEEE Conference on Visual Analytics Science and Technology;A2
NFM;NASA Formal Methods Symposium;A2
AIIDE;AAAI Conference on Artificial Intelligence and Interactive Digital Entertainment;A2
EICS;ACM SIGCHI Symposium on Engineering Interactive Computing Systems;A2
FM;International Symposium on Formal Methods;A2
TREC;Text Retrieval Conference;A2
SI3D;ACM Symposium on Interactive 3D Graphics;A2
SI3D;ACM Symposium on Interactive 3D Graphics and Games;A2
ISLPED;International Symposium on Low Power Electronics and Design;A2
MIDDLEWARE;International Middleware Conference;A2
ARES;International Conference on Availability, Reliability and Security;A2
ETRA;Biennial ACM Symposium on Eye Tracking Research & Applications;A2
IEEESCC;IEEE International Conference on Services Computing;A2
VNC;IEEE Vehicular Networking Conference;A2
MASCOTS;International Symposium on the Modeling, Analysis, and Simulation of Computer and Telecommunication Systems;A2
WSC;Winter Simulation Conference;A2
CLOSER;International Conference on Cloud Computing and Services Science;A2
I2MTC;IEEE International Instrumentation and Measurement Technology Conference;A2
SERVICES;IEEE World Congress on Services;A2
OM;International Workshop on Ontology Matching;A2
VAMOS;International Workshop on Variability Modelling of Software-intensive Systems;A2
ICPADS;International Conference on Parallel and Distributed Systems;A2
MODULARITY;International Conference on Modularity;A2
IGSC;International Green and Sustainable Computing Conference;A2
ICCCN;International Conference on Computer Communications and Networks;A2
CoopIS;International Conference on Cooperative Information Systems;A2
PESGM;IEEE PES General Meeting;B1
OFC;IEEE Optical Fiber Communication Conference;B1
VTC;Vehicular Technology Conference;B1
CDC;IEEE Conference on Decision and Control;B1
IVS;Intelligent Vehicles Symposium;B1
BIGDATA;IEEE International Congress on BigData;B1
CloudNet;IEEE International Conference on Cloud Networking;B1
EMBC;Annual International Conference of the IEEE Engineering in Medicine and Biology Society;B1
IFAC;World Congress of the International Federation of Automatic Control;B1
GLOBALSIP;Global Conference on Signal and Information Processing;B1
IECON;Annual Conference of the IEEE Industrial Electronics Society;B1
HOST;IEEE International Symposium on Hardware Oriented Security and Trust;B1
FEDCSIS;Federated Conference on Computer Science and Information Systems;B1
ISCIS;International Symposium on Computer and Information Sciences;B1
SMARTGRIDCOMM;IEEE International Conference on Smart Grid Communications;B1
WCNC;IEEE Wireless Communications and Networking Conference;B1
CANS;International Conference on Cryptology and Network Security;B1
HCOMP;Conference on Human Computation and Crowdsourcing;B1
ICOIN;International Conference on Information Networking;B1
SOSE;IEEE International Symposium on Service-Oriented System Engineering;B1
ISM;IEEE International Symposium on Multimedia;B1
VISAPP;International Conference on Computer Vision Theory and Applications;B1
CASE;IEEE Conference on Automation Science and Engineering;B1
DCC;Data Compression Conference;B1
EASE;International Conference on Evaluation and Assessment in Software Engineering;B1
ER;International Conference on Conceptual Modeling;B1
FIE;IEEE Frontiers in Education Conference;B1
FUZZIEEE;IEEE International Conference on Fuzzy Systems;B1
HIPC;IEEE International Conference on High Performance Computing;B1
ICCSA;International Conference on Computational Science and Its Applications;B1
INDIN;IEEE International Conference on Industrial Informatics;B1
MMM;International Conference on Multimedia Modelling;B1
QoMEX;International Workshop on Quality of Multimedia Experience;B1
SOCINFO;International Conference on Social Informatics;B1
3DUI;IEEE Symposium on 3D User Interfaces;B1
AH;Augmented Human International Conference;B1
ICWE;International Conference on Web Engineering;B1
VR;IEEE Virtual Reality Conference;B1
ICSC;International Conference on Semantic Computing;B1
ICTAI;IEEE International Conference on Tools with Artificial Intelligence;B1
ISPD;ACM International Symposium on Physical Design;B1
NIME;International Conference on New Interfaces for Musical Expression;B1
OzCHI;Australian Conference on Human-Computer Interaction;B1
PACIS;Pacific Asia Conference on Information Systems;B1
XP;International Conference on Agile Software Development;B1
DSD;Euromicro Conference on Digital System Design;B1
ICIAP;International Conference on Image Analysis and Processing;B1
ICMLA;IEEE International Conference on Machine Learning and Applications;B1
ITS;International Conference on Intelligent Tutoring Systems;B1
IVA;International Conference on Intelligent Virtual Agents;B1
BIBM;IEEE International Conference on Bioinformatics and Biomedicine;B1
ICALT;IEEE International Conference on Advanced Learning Technologies;B1
INCOS;International Conference on Intelligent Networking and Collaborative Systems;B1
ISAAC;International Symposium Algorithms and Computation;B1
ISVC;International Symposium on Visual Computing;B1
LPNMR;International Conference on Logic Programming and Non-monotonic Reasoning;B1
RTCSA;International Conference on Embedded and Real-Time Computing Systems and Applications;B1
SEFM;International Conference on Software Engineering and Formal Methods;B1
SSDBM;International Conference on Scientific and Statistical Database Management;B1
WISE;International Conference on Web Information Systems Engineering;B1
CSEDU;International Conference on Computer Supported Education;B1
ISORC;IEEE International Symposium on RealTime Distributed Computing;B1
ISVLSI;IEEE Computer Society Annual Symposium on VLSI;B1
SIBGRAPI;Conference on Graphics, Patterns and Images;B1
BIBE;IEEE International Conference on BioInformatics and BioEngineering;B1
ICLP;International Conference on Logic Programming;B1
IPCO;Conference on Integer Programming and Combinatorial Optimization;B1
SRDS;IEEE Symposium on Reliable Distributed Systems;B1
CBMS;International Symposium on Computer-Based Medical Systems;B1
CSCWD;IEEE International Conference on Computer Supported Cooperative Work in Design;B1
SAFECOMP;International Conference on Computer Safety, Reliability, and Security;B1
VLHCC;IEEE Symposium on Visual Languages and Human-Centric Computing;B1
ESCIENCE;cience - IEEE International Conference on e-Science;B1
ICAR;International Conference on Advanced Robotics;B1
ICEC;IFIP International Conference on Entertainment Computing;B1
ICMC;International Computer Music Conference;B1
SBIE;Simpósio Brasileiro de Informática na Educação;B1
SSTD;International Symposium on Spatial and Temporal Databases;B1
WABI;Workshop on Algorithms in Bioinformatics;B1
WG;International Workshop on Graph-Theoretic Concepts in Computer Science;B1
AGILE;Agile Conference;B1
ICFHR;International Conference on Frontiers in Handwriting Recognition;B1
LCN;IEEE Conference on Local Computer Networks;B1
MMSP;International Workshop on Multimedia and Signal Processing;B1
ECTEL;European Conference on Technology Enhanced Learning;B1
EMO;International Conference on Evolutionary Multi-Criterion Optimization;B1
IAT;IEEE/WIC/ACM International Conference on Intelligent Agent Technology;B1
ICDSP;IEEE International Conference on Digital Signal Processing;B1
ICONIP;International Conference on Neural Information Processing;B1
LION;Learning and Intelligent Optimization Conference;B1
MLSP;IEEE International Workshop on Machine Learning for Signal Processing;B1
MSWIM;ACM International Conference on Modeling, Analysis and Simulation of Wireless and Mobile Systems;B1
PCS;Picture Coding Symposium;B1
W4A;Conference on Web Accessibility;B1
WI-IAT;AT - IEEE/WIC/ACM International Conference on Web Intelligence and Intelligent Agent Technology;B1
CCECE;Canadian Conference on Electrical and Computer Engineering;B1
DAS;International Workshop on Document Analysis Systems;B1
DGO;Annual International Conference on Digital Government Research;B1
ECSA;European Conference on Software Architecture;B1
EVOAPPLICATIONS;European Conference on the Applications of Evolutionary Computation;B1
HPCS;International Conference on High Performance Computing & Simulation;B1
ICT;International Conference on Telecommunications;B1
ISQED;International Symposium on Quality Electronic Design;B1
ITNG;International Conference on Information Technology : New Generations;B1
PETRA;ACM International Conference on PErvasive Technologies Related to Assistive Environments;B1
RCIS;International Conference on Research Challenges in Information Science;B1
REFSQ;International Working Conference on Requirements Engineering: Foundations for Software Quality;B1
RFID;IEEE International Conference on RFID;B1
ROBOCUP;Robocup International Symposium;B1
SASO;International Conference on Self-Adaptive and Self-Organizing Systems;B1
SOCS;International Symposium on Combinatorial Search;B1
VISSOFT;IEEE Working Conference on Software Visualization;B1
VLSID;International Conference on VLSI Design;B1
WIFS;IEEE Workshop on Information Forensics and Security;B1
WMNC;Joint IFIP Wireless and Mobile Networking Conference;B1
CBI;IEEE Conference on Business Informatics;B1
CF;ACM International Conference on Computing Frontiers;B1
CISIS;International Conference on Complex, Intelligent, and Software Intensive Systems;B1
CPM;Annual Symposium on Combinatorial Pattern Matching;B1
CSE;International Conference on Computational Science and Engineering;B1
EGOV;International Conference on Electronic Government;B1
EUROMICRO;Euromicro Conference on Software Engineering and Advanced Applications;B1
EWSDN;European Workshop on Software Defined Networks;B1
GLVLSI;ACM Great Lakes Symposium on VLSI;B1
ICCA;IEEE International Conference on Control and Automation;B1
IRI;IEEE International Conference on Information Reuse and Integration;B1
MUM;International Conference on Mobile and Ubiquitous Multimedia;B1
PAAMS;International Conference on Practical Applications of Agents, Multi-Agent Systems and Sustainability;B1
ParCO;International Conference on Parallel Computing;B1
PST;International Conference on Privacy, Security and Trust;B1
QEST;International Conference on Quantitative Evaluation of Systems;B1
RANLP;International Conference on Recent Advances in Natural Language Processing;B1
SEC;International Conference on ICT Systems Security and Privacy Protection;B1
SSBSE;International Symposium on Search Based Software Engineering;B1
WICSA;Working IEEE/IFIP Conference on Software Architecture;B1
ASAP;IEEE International Conference on Application-specific Systems, Architectures and Processors;B1
CASES;International Conference on Compilers, Architecture, and Synthesis for Embedded Systems;B1
CGC;International Conference on Cloud and Green Computing;B1
DRCN;International Conference on the Design of Reliable Communication Networks;B1
EuroGP;European Conference on Genetic Programming;B1
FLAIRS;International Florida Artificial Intelligence Conference;B1
GI;Graphics Interface Conference;B1
ICAART;International Conference on Agents and Artificial Intelligence;B1
