SIGLA;Nome Padrão;Qualis 2016
ICNSC;IEEE International Conference on Networking, Sensing and Control;B1
ICSI;International Conference on Swarm Intelligence;B1
ITC;International Test Conference;B1
IV;International Conference on Information Visualization;B1
NordiCHI;Nordic Conference on Human-Computer Interaction;B1
PPSN;International Conference on Parallel Problem Solving from Nature;B1
SYSCON;IEEE International Systems Conference;B1
VTS;IEEE VLSI Test Symposium;B1
WD;Wireless Days Conference;B1
CHASE;International Workshop on Cooperative and Human Aspects of Software Engineering;B1
COMMA;International Conference on Computational Models of Argument;B1
ISMM;International Symposium on Mathematical Morphology;B1
ISOLA;International Symposium on Leveraging Applications of Formal Methods, Verification and Validation;B1
WEB3D;International Conference on 3D Web Technology;B1
ADBIS;East European Conference on Advances in Databases and Information Systems;B1
CAIP;International Conference on Computer Analysis of Images and Patterns;B1
COCOON;International Computing and Combinatorics Conference;B1
CSEE&T;Conference on Software Engineering Education and Training;B1
DFT;IEEE International Symposium on Defect and Fault Tolerance in VLSI Systems;B1
ICNC;International Conference on Natural Computation;B1
MIG;ACM Siggraph Conference on Motion in Games;B1
CIARP;Iberoamerican Congress on Pattern Recognition;B1
DEXA;International Conference on Database and Expert Systems Applications;B1
HASE;IEEE International Symposium on High Assurance Systems Engineering;B1
OPODIS;International Conference on Principles of Distributed Systems;B1
SBAC-PAD;International Symposium on Computer Architecture and High Performance Computing;B1
WETICE;IEEE International Conference on Enabling Technologies: Infrastructure for Collaborative Enterprises;B1
ICFEM;International Conference on Formal Engineering Methods;B1
LATIN;Latin American Symposium on Theoretical Informatics;B1
VRCAI;International Conference on Virtual Reality Continuum and its Applications;B1
3DIC;International 3D System Integration Conference;B1
BIOSIG;International Conference of the Biometrics Special Interest Group;B1
BMSB;IEEE International Symposium on Broadband Multimedia Systems and Broadcasting;B1
ECMDAFA;European Conference on Modelling Foundations and Applications;B1
ESANN;European Symposium on Artificial Neural Networks, Computational Intelligence and Machine Learning;B1
FSTTCS;Annual Conference on Foundations of Software Technology and Theoretical Computer Science;B1
ICANN;International Conference on Artificial Neural Networks;B1
ICCP;IEEE International Conference on Intelligent Computer Communication and Processing;B1
IIWAS;International Conference on Information Integration and Web-based Applications & Services;B1
IPCCC;International Performance, Computing, and Communications Conference;B1
MWSCAS;International Midwest Symposium on Circuits and Systems;B1
NCA;IEEE International Symposium on Network Computing and Applications;B1
PROFES;International Conference on Product-Focused Software Process Improvement;B1
SAMOS;International Conference on Embedded Computer Systems: Architectures, Modeling and Simulation;B1
SIMUTOOLS;International Conference on Simulation Tools and Techniques;B1
VCIP;IEEE International Conference on Visual Communications and Image Processing;B1
3PGCIC;International Conference on P2P, Parallel, Grid, Cloud and Internet Computing;B1
ACE;International Conference on Advances in Computer Entertainment Technology;B1
ANTS;IEEE International Conference on Advanced Networks and Telecommuncations Systems;B1
CBMI;International Workshop on Content-Based Multimedia Indexing;B1
CBSE;International ACM Sigsoft Symposium on Component-Based Software Engineering;B1
DAWAK;International Conference on Big Data Analytics and Knowledge Discovery;B1
ECAL;European Conference on Artificial Life;B1
ETS;IEEE European Test Symposium;B1
EVOCOP;European Conference on Evolutionary Computation in Combinatorial Optimization;B1
ICECS;IEEE International Conference on Electronics, Circuits and Systems;B1
ICGSE;IEEE International Conference on Global Software Engineering;B1
ICIAR;International Conference on Image Analysis and Recognition;B1
ICITST;International Conference for Internet Technology and Secured Transactions;B1
ISI;IEEE International Conference on Intelligence and Security Informatics;B1
IWANN;International Work-Conference on Artificial and Natural Neural Networks;B1
MICAI;Mexican International Conference on Artificial Intelligence;B1
NLDB;International Conference on Application of Natural Language to Information Systems;B1
PADS;ACM SIGSIM Conference on Principles of Advanced Discrete Simulation;B1
SAS;IEEE Sensors Applications Symposium;B1
SCAM;IEEE International Working Conference on Source Code Analysis and Manipulation;B1
SPIRE;International Symposium on String Processing and Information Retrieval;B1
TSD;International Conference on Text, Speech and Dialogue;B1
UKSIM;International Conference on Computer Modelling and Simulation;B1
APLAS;Asian Symposium on Programming Languages and Systems;B1
CASCON;Annual International Conference on Computer Science and Software Engineering;B1
CIDM;Symposium on Computational Intelligence and Data Mining;B1
CMSB;International Conference on Computational Methods in Systems Biology;B1
CSNDSP;International Symposium on Communication Systems, Networks and Digital Signal Processing;B1
DOCENG;ACM SIGWEB International Symposium on Document Engineering;B1
ECMS;European Conference on Modelling and Simulation;B1
ICA3PP;International Conference on Algorithms and Architectures for Parallel Processing;B1
ICSOB;International Conference on Software Business;B1
ICVS;International Conference on Computer Vision Systems;B1
MOBIQUITOUS;International Conference on Mobile and Ubiquitous Systems: Computing, Networking and Services;B1
NEWCAS;IEEE International New Circuits and Systems Conference;B1
PACT;International Conference on Parallel Computing Technologies;B1
PPDP;International Symposium on Principles and Practice of Declarative Programming;B1
RECONFIG;International Conference on Reconfigurable Computing and FPGAs;B1
RuleML;International Web Rule Symposium;B1
SEKE;International Conference on Software Engineering and Knowledge Engineering;B1
SOFTCOM;International Conference on Software, Telecommunications and Computer Networks;B1
SUM;International Conference on Scalable Uncertainty Management;B1
TPDL;International Conference on Theory and Practice of Digital Libraries;B1
VLSI;OC - International Conference on Very Large Scale Integration;B1
WFCS;IEEE World Conference on Factory Communication Systems;B1
ECSQARU;European Conference on Symbolic and Quantitative Approaches to Reasoning and Uncertainty;B1
IWSSIP;International Conference on Systems, Signals and Image Processing;B1
PRDC;Pacific Rim International Symposium on Dependable Computing;B1
AHS;NASA/ESA Conference on Adaptive Hardware and Systems;B1
BMEI;International Conference BioMedical Engineering and Informatics;B1
CogSIMA;IEEE International Multi-Disciplinary Conference on Cognitive Methods in Situation Awareness and Decision Support;B1
DOLAP;International Workshop On Data Warehousing and OLAP;B1
DSRT;IEEE/ACM International Symposium on Distributed Simulation and Real Time Applications;B1
EuroSPI;European Conference on Software Process Improvement;B1
EUSFLAT;Conference of the European Society for Fuzzy Logic and Technology;B1
HAIS;International Conference on Hybrid Artificial Intelligence Systems;B1
ICARV;International Conference on Control, Automation, Robotics and Vision;B1
ICECCS;International Conference on Engineering of Complex Computer;B1
ICIC;International Conference on Intelligent Computing;B1
ICST;International Conference on Sensing Technology;B1
IOLTS;IEEE International On-Line Testing Symposium;B1
ISNN;International Symposium on Neural Networks;B1
MLDM;International Conference on Machine Learning and Data Mining in Pattern Recognition;B1
P2P;International Conference on Peer-to-Peer Computing;B1
RECOSOC;International Symposium on Reconfigurable Communication-centric Systems-on-Chip;B1
SACI;IEEE International Symposium on Applied Computational Intelligence and Informatics;B1
SOFSEM;International Conference on Current Trends in Theory and Practice of Computer Science;B1
WOLLIC;International Workshop on Logic, Language, Information and Computation;B1
ACIVS;Advanced Concepts for Intelligent Vision Systems;B1
AGI;Conference on Artificial General Intelligence;B1
AI;Canadian Conference on Artificial Intelligence;B1
AMW;Alberto Mendelzon International Workshop on Foundations of Data Management;B1
ARC;International Symposium on Applied Reconfigurable Computing;B1
CCCG;Canadian Conference on Computational Geometry;B1
DDECS;IEEE International Symposium on Design and Diagnostics of Electronic Circuits and Systems;B1
EPIA;Portuguese Conference on Artificial Intelligence;B1
FSKD;International Conference on Fuzzy Systems and Knowledge Discovery;B1
GRAPP;International Conference on Computer Graphics Theory and Applications;B1
ICEBE;IEEE International Conference on e-Business Engineering;B1
ICM;International Conference on Microelectronics;B1
ICSOFT;International Conference on Software Technologies;B1
ISDA;International Conference on Intelligent Systems Design and Applications;B1
ISPDC;International Symposium on Parallel and Distributed Computing;B1
IVAPP;International Conference on Information Visualization Theory and Applications;B1
MEDHOCNET;oc-Net - Mediterranean Ad Hoc Networking Workshop;B1
NTMS;IFIP International Conference on New Technologies, Mobility and Security;B1
PDCAT;International Conference on Parallel and Distributed Computing, Applications and Technologies;B1
3DTV;3DTV Conference: The True Vision-Capture, Transmission and Display of 3D Video;B1
ADHOC-NOW;OW - International Conference on Ad-Hoc Networks and Wireless;B1
ECCTD;European Conference on Circuit Theory and Design;B1
EUROITV;European Conference on Interactive TV and Video;B1
ICISS;International Conference on Information Systems Security;B1
KESAMSTA;MSTA - International KES Conference on Agents and Multi-Agent Systems: Technologies and Applications;B1
RAMS;Annual Reliability and Maintainability Symposium;B1
CIT;IEEE International Conference on Computer and Information Technology;B1
ISMIS;International Symposium on Methodologies for Intelligent Systems;B1
ISEUD;UD - International Symposium on End-User Development;B1
KES;International Conference on Knowledge-Based and Intelligent Information & Engineering Systems;B1
HVC;International Haifa Verification Conference;B1
ECC;European Control Conference;B2
ITSC;IEEE International Conference on Intelligent Transportation Systems;B2
COGSCI;Annual Meeting of the Cognitive Science Society;B2
ISBI;IEEE International Symposium on Biomedical Imaging;B2
ICCPS;International Conference on Cyber-Physical Systems;B2
CCNC;Annual IEEE Consumer Communications & Networking Conference;B2
COSN;Conference on Online Social Networks;B2
IAS;Industry Applications Society Annual Meeting;B2
AMIA;Annual Symposium of the American Medical Informatics Association;B2
WiSec;ACM Conference on Security & Privacy in Wireless and Mobile Networks;B2
BEDS;ACM International Conference on Distributed Event-Based Systems;B2
ETFA;IEEE International Conference on Emerging Technologies and Factory Automation;B2
IGARSS;IEEE International Geoscience and Remote Sensing Symposium;B2
PSCC;Power Systems Computation Conference;B2
HEALTHCOM;IEEE International Conference on E-health Networking, Application & Services;B2
IJCAR;International Joint Conference on Automated Reasoning;B2
SBES;Brazilian Symposium on Software Engineering;B2
VRST;ACM Symposium on Virtual Reality Software and Technology;B2
ICEIS;International Conference on Enterprise Information Systems;B2
IFM;International Conference on Integrated Formal Methods;B2
CC;International Conference on Compiler Construction;B2
ISIE;IEEE International Symposium on Industrial Electronics;B2
POST;International Conference on Principles of Security and Trust;B2
ISW;Information Security Conference;B2
DSAI;International Conference on Software Development for Enhancing Accessibility and Fighting Info-exclusion;B2
MOBILECLOUD;International Conference on Mobile Cloud, Computing and Service Engineering;B2
SPIN;International SPIN symposium on Model Checking of Software;B2
UAHCI;International Conference Universal Access in Human-Computer Interaction;B2
VAMR;International Conference on Virtual, Augmented and Mixed Reality;B2
AC-HCI;International Conference on Augmented Cognition;B2
ICCIC;International Conference on Computational Intelligence and Computing Research;B2
QoSA;International ACM Sigsoft Conference on the Quality of Software Architectures;B2
BRACIS;Brazilian Conference on Intelligent System;B2
SYSTOL;Conference on Control and Fault-Tolerant Systems;B2
ICINCO;International Conference on Informatics in Control, Automation and Robotics;B2
MOBILESOFT;International Conference on Mobile Software Engineering and Systems;B2
WEBIST;International Conference on Web Information Systems and Technologies;B2
IDEAS;International Database Engineering and Applications Symposium;B2
TABLEAUX;International Conference on Automated Reasoning with Analytic Tableaux and Related Methods;B2
GROUP;International Conference on Supporting Group Work;B2
BCB;ACM International Conference on Bioinformatics and Computational Biology and Health Informatics;B2
CIBCB;IEEE Conference on Computational Intelligence in Bioinformatics and Computational Biology;B2
IWBBIO;International Work-Conference on Bioinformatics and Biomedical Engineering;B2
W2GIS;International Symposium Web and Wireless Geographical Information Systems;B2
SVR;Symposium on Virtual and Augmented Reality;B2
WEBMEDIA;Brazilian Symposium on Multimedia and the Web;B2
SBCCI;Symposium on Integrated Circuits and Systems Design;B2
SBRC;Simpósio Brasileiro de Redes de Computadores e Sistemas Distribuídos;B2
SBBD;Simpósio Brasileiro de Banco de Dados;B2
HCI;International Conference on Human-Computer Interaction;B2
EWSN;European Conference on Wireless Sensor Networks;B2
FORMATS;International Conference on Formal Modeling and Analysis of Timed Systems;B2
ICSR;International Conference on Software Reuse;B2
ICTIR;Conference on the Theory of Information Retrieval;B2
RACS;Conference on Research in Adaptive and Convergent Systems;B2
ASYNC;IEEE International Symposium on Asynchronous Circuits and Systems;B2
DAIS;International Conference on Distributed Applications and Interoperable Systems;B2
EGOVIS;International Conference on Electronic Government and the Information Systems Perspective;B2
ICGTT;International Conference on Graph Transformation;B2
IDEAL;International Conference on Intelligent Data Engineering and Automated Learning;B2
KESW;International Conference on Knowledge Engineering and Semantic Web;B2
MODELSWARD;International Conference on Model-Driven Engineering and Software Development;B2
MS;IEEE International Conference on Mobile Services;B2
SSPR;International Workshop on Structural and Syntactic Pattern Recognition;B2
TAP;International Conference on Tests and Proofs;B2
DH;Digital Heritage;B2
ICCE;IEEE International Conference on Consumer Electronics;B2
ICEGOV;International Conference on Theory and Practice of Eletronic Governance;B2
JCSSE;International Joint Conference on Computer Science and Software Engineering;B2
MSN;International Conference on Mobile Ad-Hoc and Sensor Networks;B2
NFV-SDN;IEEE Conference on Network Function Virtualization and Software Defined Networks;B2
PRIMA;nternational Conference on Principles and Practice of Multi-Agent Systems;B2
WOCC;Wireless and Optical Communications Conference;B2
ICTAC;International Colloquium on Theoretical Aspects of Computing;B2
ICVR;International Conference on Virtual Rehabilitation;B2
LASCAS;IEEE Latin American Symposium on Circuits and Systems;B2
SBSI;Simpósio Brasileiro de Sistemas de Informação;B2
IHC;Simpósio Brasileiro sobre Fatores Humanos em Sistemas Computacionais;B2
SBESC;Brazilian Symposium on Computing System Engineering;B2
SBGAMES;Simpósio Brasileiro de Jogos e Entretenimento Digital;B2
CISRC;Cyber Security and Information Intelligence Research Workshop;B2
DCAI;International Symposium on Distributed Computing and Artificial Intelligence;B2
GreenCom;IEEE International Conference on Green Computing and Communications;B2
HIS;International Conference on Hybrid Intelligent Systems;B2
HM;International Workshop on Hybrid Metaheuristics;B2
IbPRIA;Iberian Conference on Pattern Recognition and Image Analysis;B2
ICTSS;IFIP International Conference on Testing Software and Systems;B2
IPAW;International Provenance and Annotation Workshop;B2
IPMU;International Conference on Information Processing and Management of Uncertainty in Knowledge-Based Systems;B2
ISGTEUROPE;Europe - IEEE International Conference on Innovative Smart Grid Technologies;B2
ITHET;International Conference on Information Technology Based Higher Education and Training;B2
MCS;International Workshop on Multiple Classifier Systems Multiple Classifier Systems;B2
MOBIWAC;ACM International Symposium on Mobility Management and Wireless Access;B2
NABIC;World Congress on Nature and Biologically Inspired Computing;B2
ROSE;IEEE International Symposium on Robotic and Sensors Environments;B2
SCSM;International Conference on Social Computing and Social Media;B2
TAROS;Conference Towards Autonomous Robotics Systems;B2
AICCSA;ACS/IEEE International Conference on Computer Systems and Applications;B2
BIH;International Conference on Brain Informatics and Health;B2
BIR;International Conferences on Perspectives in Business Informatics Research;B2
CITS;International Conference on Computer, Information, and Telecommunication Systems;B2
CompSysTech;International Conference on Computer Systems and Technologies;B2
DIVANET;ACM Symposium on Development and Analysis of Intelligent Vehicular Networks and Applications;B2
ENASE;International Conference on Evaluation of Novel Approaches to Software Engineering;B2
GIIS;Global Information Infrastructure and Networking Symposium;B2
ICCL2;International Conference on Computational Logistics;B2
ICDIM;International Conference on Digital Information Management;B2
ICITS;International Conference on Information Theoretic Security;B2
ISIC;International Symposium on Integrated Circuits;B2
JURIX;International Conference on Legal Knowledge and Information Systems;B2
MEDES;International Conference on Management of Emergent Digital EcoSystems;B2
NOF;International Conference on Network of the Future;B2
PLOP;Conference on Pattern Languages of Programs;B2
SIGDOC;ACM International Conference on Design of Communication;B2
SISAP;nternational Conference on Similarity Search and Applications;B2
UCAMI;International Conference on Ubiquitous Computing and Ambient Intelligence;B2
UIC;IEEE International Conference on Ubiquitous Intelligence and Computing;B2
VMV;Vision, Modeling & Visualization;B2
WALCOM;International Workshop on Algorithms and Computation;B2
COCOA;International Conference on Combinatorial Optimization and Applications;B2
DHM;International Conference on Digital Human Modeling - Applications in Health, Safety, Ergonomics and Risk Management;B2
EAIS;IEEE Conference on Evolving and Adaptive Intelligent Systems;B2
EUVIP;European Workshop on Visual Information Processing;B2
GPC;International Conference on Grid And Pervasive Computing;B2
ISSPIT;IEEE International Symposium on Signal Processing and Information Technology;B2
IWOCA;International Workshop on Combinatorial Algorithms;B2
LANMAN;IEEE International Symposium on Local and Metropolitan Area Networks;B2
LATW;Latin American Test Workshop;B2
MATES;German Conference on Multiagent System Technologies;B2
MCPR2;Mexican Conference on Pattern Recognition;B2
MTSR;International Conference on Metadata and Semantics Research;B2
OSS;International Conference on Open Source Systems;B2
PROMISE;International Conference on Predictive Models and Data Analytics in Software Engineering;B2
RSP;IEEE International Symposium on Rapid System Prototyping;B2
SIYSTOR;ACM International on Systems and Storage Conference;B2
WAOA;Workshop on Approximation and Online Algorithms;B2
FACS;International Conference on Formal Aspects of Component Software;B2
IDC;International Symposium on Intelligent Distributed Computing;B2
ACRI;International conference on Cellular Automata for Research and Industry;B2
AGERE;Workshop on Programming based on Actors, Agents, and Decentralized Control;B2
AICT;International Conference on Application of Information and Communication Technologies;B2
AIML;Advances in Modal Logic;B2
CANDAR;International Symposium on Computing and Networking;B2
CGI;Computer Graphics International Conference;B2
DILS;International Conference on Data Integration in Life Sciences;B2
ENIC;European Network Intelligence Conference;B2
FDL;Forum on Specification and Design Languages;B2
FOSD;International Workshop on Feature-Oriented Software Development;B2
ICAT;International Conference on Artificial Reality and Telexistence;B2
IGIC;IEEE International Games Innovation Conference;B2
LATINCOM;IEEE Latin-American Conference on Communications;B2
PRIB;IAPR International Conference on Pattern Recognition in Bioinformatics;B2
Q2SWinet;ACM Symposium on QoS and Security for Wireless and Mobile Networks;B2
QUATIC;International Conference on Quality of Information and Communications Technology;B2
AGILEGIS;Conference on Geographic Information Science;B2
CLEF;Conference and Labs of the Evaluation Forum;B2
ECCE;European Conference on Cognitive Ergonomics;B2
GECON;International Conference on Economics of Grids, Clouds, Systems and Services;B2
ICISO;International Conference on Informatics and Semiotics in Organisations;B2
ILP;International Conference on Inductive Logic Programming;B2
OR;International Conference on Operations Research;B2
SIMULTECH;International Conference on Simulation and Modeling Methodologies, Technologies and Applications;B2
DESE;International Conference on Developments in eSystems Engineering;B2
EUMAS;European Conference on Multi-Agent Systems;B2
FG;Conference on Formal Grammar;B2
IBERAMIA;Ibero-American Conference on Artificial Intelligence;B2
IFSA;World Congress of International Fuzzy Systems Association;B2
ISAmI;International Symposium on Ambient Intelligence;B2
MDAI;International Conference on Modeling Decisions for Artificial Intelligence;B2
NAFIPS;Annual Conference of the North American Fuzzy Information Processing Society;B2
SOCC;IEEE International System-on-Chip Conference;B2
VECPAR;International Meeting on High Performance Computing for Computational Science;B2
DARS;International Symposium on Distributed Autonomous Robotic Systems;B2
EUC;IEEE/IFIP International Conferences on Embedded and Ubiquitous Computing;B2
GPCE;ACM International Conference on Generative Programming: Concepts and Experiences;B2
LCTRTS;ACM SIGPLAN/SIGBED Conference on Languages, Compilers, and Tools for Real-Time Systems;B2
NEW2AN;International Conference on Internet of Things, Smart Spaces, and Next Generation Networks and Systems;B2
PDES;IFAC International Conference on Programmable Devices and Embedded Systems;B2
PE-WASUN;ACM International Symposium on Performance Evaluation of Wireless Ad Hoc, Sensor, and Ubiquitous Networks;B2
WSKS;World Summit on the Kowledge Society;B2
ICUAS;International Conference on Unmanned Aircraft Systems;B3
WF-IoT;IEEE World Forum on Internet of Things;B3
EUROHAPTICS;Eurohaptics;B3
ICIT;IEEE International Conference on Industrial Technology;B3
T&D;IEEE/PES Transmission and Distribution Conference and Exposition;B3
ISER;International Symposium on Experimental Robotics;B3
SEGAH;International Conference on Serious Games and Applications for Health;B3
MED;Mediterranean Conference on Control and Automation;B3
SENSORS;IEEE Sensors;B3
SAICC;Science and Information Conference;B3
ICTON;International Conference on Transparent Optical Networks;B3
MEMEA;IEEE International Symposium on Medical Measurements and Applications;B3
IRMMW;International Conference on Infrared, Millimeter, and Terahertz Waves;B3
SAM;Sensor Array and Multichannel Signal Processing Workshop;B3
CENTERIS;Conference on ENTERprise Information Systems;B3
WIE;Workshop de Informática na Escola;B3
ISBRA;International Symposium on Bioinformatics Research and Applications;B3
WEI;Workshop sobre Educação em Computação;B3
SBMF;Brazilian Symposium on Formal Methods;B3
SBLP;Brazilian Symposium on Programming Languages;B3
BDCLOUD;International Conference on Big Data and Cloud Computing;B3
DSAA;IEEE International Conference on Data Science and Advanced Analytics;B3
ICCEBerlin;IEEE International Conference on Consumer Electronics Berlin;B3
ICUMT;International Conference on Ultra Modern Telecommunications;B3
ISC2;IEEE International Smart Cities Conference;B3
LATINCRYPT;International Conference on Cryptology and Information Security in Latin America;B3
TVX;International Conference on Interactive Experiences for Television and Online Video;B3
ISSI;International Society of Scientometrics and Informetrics Conference;B3
IWBF;International Workshop on Biometrics and Forensics;B3
QRS;IEEE International Conference on Software Quality, Reliability and Security;B3
