Nome Trabalho;Nome Evento Cadastrado;Nome Evento Canônico
Análise multicritérios aplicada à avaliação de desempenho de operadores de sistemas de transmissão;13o Congreso Interamericano de Computación aplicada a la industria de procesos;CONGRESO INTERAMERICANO DE COMPUTACIÓN APLICADA A LA INDUSTRIA DE PROCESOS
Probabilidade de errro humano e fatores que modelam o desempenho de operadores em centros de controle de sistemas elétricos;13o Congreso Interamericano de Computación aplicada a la industria de procesos;CONGRESO INTERAMERICANO DE COMPUTACIÓN APLICADA A LA INDUSTRIA DE PROCESOS
Development of an IoT Architecture for an Electronic Cane;14ª Conferência Ibérica de Sistemas e Tecnologias de Informação;IBERIAN CONFERENCE ON INFORMATION SYSTEMS AND TECHNOLOGIES
Intelligent system for automatic performance evaluation of distribution system operators;2017 19th International Conference on Intelligent System Application to Power Systems (ISAP);International Conference on Intelligent System Applications to Power Systems
Providing a cloud-based smart meter solution to control and monitor electrical quantities of industrial machines;2017 IEEE 13th International Conference on Wireless and Mobile Computing, Networking and Communications (WiMob);IEEE International Conference on Wireless and Mobile Computing, Networking and Communications
Deadline, Energy and Buffer-Aware Task Mapping Optimization in NoC-Based SoCs Using Genetic Algorithms;2017 VII Brazilian Symposium on Computing Systems Engineering (SBESC);Brazilian Symposium on Computing System Engineering
RedScarf;2017 VII Brazilian Symposium on Computing Systems Engineering (SBESC);Brazilian Symposium on Computing System Engineering
Confidentiality and Authenticity in a Platform Based on Network-on-Chip;2017 VII Brazilian Symposium on Computing Systems Engineering (SBESC);Brazilian Symposium on Computing System Engineering
Effective Ant Colony Optimization Solution for the Brazilian Family Health Team Scheduling Problem;2018 IEEE 30th International Conference on Tools with Artificial Intelligence (ICTAI);IEEE International Conference on Tools with Artificial Intelligence
Energy-Based Voice Activity Detection Algorithm using Gaussian and Cauchy's Kernels;"2018 IEEE 9th Latin American Symposium on Circuits &amp; Systems (LASCAS)";IEEE Latin American Symposium on Circuits and Systems
Analyzing the Error Propagation in a Parameterizable Network-on-Chip Router;2019 IEEE Latin American Test Symposium (LATS);Ieee Latin American Test Workshop
A Fault-Tolerant Reconfigurable Platform for Communication Modules of Satellites;2019 IEEE Latin American Test Symposium (LATS);Ieee Latin American Test Workshop
An Architecture for Delivering Graphical Web Applications in Constrained IoT Devices;2019 IX Brazilian Symposium on Computing Systems Engineering (SBESC);Brazilian Symposium on Computing System Engineering
A Low-Cost Fault-Tolerant RISC-V Processor for Space Systems;"2020 15th Design &amp; Technology of Integrated Systems in Nanoscale Era (DTIS)";DESIGN AND TECHNOLOGY OF INTEGRATED SYSTEMS IN NANOSCALE ERA
A Low-Cost Fault-Tolerant RISC-V Processor for Space Systems;"2020 15th Design &amp; Technology of Integrated Systems in Nanoscale Era (DTIS)";DESIGN AND TECHNOLOGY OF INTEGRATED SYSTEMS IN NANOSCALE ERA
Order Picking Operation and Warehouse Layout Optimization in a Textile Industry by using Genetic Algorithm;2nd South American International Conference in Industrial Engineering and Operations Management;International Conference on Industrial Engineering and Operations Management
Estimation of dwell time using fuzzy regression in BRT systems;33º Congresso de Pesquisa e Ensino em Transportes;CONGRESSO DE PESQUISA E ENSINO EM TRANSPORTES
An alternative communication tool in cases of aphasia;Anais da 15ª Conferência Ibérica de Sistemas e Tecnologias de Informação;IBERIAN CONFERENCE ON INFORMATION SYSTEMS AND TECHNOLOGIES
Um mecanismo baseado em sensibilidade à situação para otimizar a transmissão de dados de aplicações de sensoriamento urbano;Anais do Simpo sio Brasileiro de Computac a o Ubi qua e Pervasiva (SBCUP);Simpósio Brasileiro de Computação Ubíqua e Pervasiva
The classification of algorithms for Privacy Management in Ubiquitous Environments;Anais do Simpo sio Brasileiro de Computac a o Ubi qua e Pervasiva (SBCUP);Simpósio Brasileiro de Computação Ubíqua e Pervasiva
PRISER;"ANAIS DO SIMPO&amp;#769;SIO BRASILEIRO DE COMPUTAC&amp;#807;A&amp;#771;O UBI&amp;#769;QUA E PERVASIVA (SBCUP)";Simpósio Brasileiro de Computação Ubíqua e Pervasiva
Multiple-Volume Volumetric Rendering Using Graphic Accelerator;Anais do XLIV Conferência Latino-americana de Informática - CLEI 2018;Conferencia Latinoamericana de Informática
Um Plugin para Aprendizagem de Lógica e Programação no Portugol Studio Baseado em Sistemas Adaptativos com Trilhas de Aprendizagem;Anais dos Workshops do VIII Congresso Brasileiro de Informática na Educação (CBIE 2019);Workshops do Congresso Brasileiro de Informática na Educação
AlgoMixer;Anais dos Workshops do VIII Congresso Brasileiro de Informática na Educação (CBIE 2019);Workshops do Congresso Brasileiro de Informática na Educação
Estudo comparativo de interfaces tangíveis de programação voltadas a crianças da educação infantil;Anais dos Workshops do VIII Congresso Brasileiro de Informática na Educação (CBIE 2019);Workshops do Congresso Brasileiro de Informática na Educação
Explorando tecnologias e recursos para a monitoração de odores ambientais;Anais III SIMPÓSIO CIÊNCIA E TECNOLOGIA AMBIENTAL;SIMPÓSIO CIÊNCIA E TECNOLOGIA AMBIENTAL
Teaching Programming Concepts Using Educational Robotics, Supported by the Arduino Platform: An Application in the Industrial Computer Learning Course;CLEI - LACLO - XIII Latin American Conference on Learning Technologies;Latin American Conference on Learning Objects and Technologies
A Multi-Agent Based Architecture for Internet of Things Environments;Congresso ICE UBI 2019;CONGRESSO INTERNACIONAL DE ENGENHARIA
Sistema de gerenciamento de energia elétrica utilizando simulação termo energética e algoritmos genéticos;Encuentro Regional Iberoamericano del CIGRE;ENCUENTRO REGIONAL IBEROAMERICANO DEL CIGRE
SISEDU - Uma proposta de gerenciamento inteligente de acessos em ambientes educacionais;ENIT / INOVA;CONGRESSO NACIONAL DE INOVAÇÃO E TECNOLOGIA
Diferenciação de perfis de curva de carga para identificação de perdas não técnicas de consumidores comerciais utlizando mineração de dados e aprendizado de máquina;Escola Regional de Banco de Dados;ESCOLA REGIONAL DE BANCO DE DADOS
Uma solução de confirmação para autenticação em ambientes ubíquos baseada na localização do usuário;Escola Regional de Redes de Computadores;ESCOLA REGIONAL DE REDES DE COMPUTADORES
Uma solução de confirmação para autenticação em ambientes ubíquos baseada na localização do usuário.;Escola Regional de Redes de Computadores ERRC 2017;ESCOLA REGIONAL DE REDES DE COMPUTADORES
Experimental Analysis of the Scalability of Ethereum Blockchain in a Private Network;I Workshop em Blockchain;WORKSHOP EM BLOCKCHAIN
Novel Lie Speech Classification using Voice Stress;ICAART - Conferência Internacional sobre Agentes e Inteligência Artificial;International Conference on Agents and Artificial Intelligence
Experimental Analysis of the Processing Cost of Ethereum Blockchain in a Private Network;II Workshop Blockchain;WORKSHOP EM BLOCKCHAIN
Orientação Empreendedora e Desempenho Organizacional;IV Congresso de Gestão e Controladoria;CONGRESSO DE GESTÃO E CONTROLADORIA
Mission plan optimization strategy to improve nanosatellite energy utilization and tasks QoS capabilities;IV IAA Latin America Cubesat Workshop;IAA LATIN AMERICA CUBESAT WORKSHOP
FloripaSat-I;IV IAA Latin America Cubesat Workshop;IAA LATIN AMERICA CUBESAT WORKSHOP
Payload XL;IV IAA Latin America Cubesat Workshop;IAA LATIN AMERICA CUBESAT WORKSHOP
An architecture for delivering graphical web applications in constrained IoT devices;IX Brazilian Symposium on Computing Systems Engineering;Brazilian Symposium on Computing System Engineering
Uma Análise de Desempenho Criptográfico de Algoritmos Implementados no Microcontrolador MSP430F6749 Utilizando o Protocolo OSGP;IX Congresso Sul Brasileiro de Computação;CONGRESSO SUL BRASILEIRO DE COMPUTAÇÃO
Uma Avaliação de Algoritmos para a Classificação de Perfis Evolutivos em Ambientes Inteligentes;IX Congresso Sul Brasileiro de Computação (SULCOMP 2018);CONGRESSO SUL BRASILEIRO DE COMPUTAÇÃO
Uma Análise de Desempenho Criptográfico de Algoritmos Implementados no Microcontrolador MSP430F6749 Utilizando o Protocolo OSGP;IX Congresso Sul Brasileiro de Computação (SULCOMP 2018);CONGRESSO SUL BRASILEIRO DE COMPUTAÇÃO
Enseñanza de Conceptos de Vibraciones Mecánicas utilizando la simulación computacional apoyada en la plataforma Scilab / Matlab;Memórias do 11no. Congreso Internacional de Educación Superior Universidad 2018;CONGRESO INTERNACIONAL DE EDUCACIÓN SUPERIOR
Usability study of a brain-computer interface applied to people with cerebral palsy;Proc. of th 10 Internacional Conference PErvasive Technologies Related to Assistive Environments PEtra;ACM International Conference on PErvasive Technologies Related to Assistive Environments
Toward a Framework for Co-Designing Complex Technology-Based Science Curricula With Teachers;Proceeding of the annual meeting of the American Educational Research Association;ANNUAL MEETING OF THE AMERICAN EDUCATIONAL RESEARCH ASSOCIATION
FakeChain;Proceedings of Quality of Information and Communications Technology. QUATIC 2019;International Conference on Quality of Information and Communications Technology
An approach to evaluate adherence to the theme and the argumentative structure of essays;Proceedings of the 22nd International Conference, KES-2018, Belgrade, Serbia;International Conference on Knowledge-Based and Intelligent Information & Engineering Systems
Imbalanced Learning Techniques for Improving the Performance of Statistical Models in Automated Essay Scoring;Proceedings of the 23nd International Conference, KES-2019, Budapest, Hungary;International Conference on Knowledge-Based and Intelligent Information & Engineering Systems
Towards an Extensible Architecture for Ideation;Proceedings of the 23nd International Conference, KES-2019, Budapest, Hungary;International Conference on Knowledge-Based and Intelligent Information & Engineering Systems
Providing a Dynamic Milk-Run Vehicle Routing Using Vehicular Ad hoc Networks;"Proceedings of the 9th ACM Symposium on Design and Analysis of Intelligent Vehicular Networks and Applications - DIVANet &apos;19";ACM Symposium on Development and Analysis of Intelligent Vehicular Networks and Applications
Implementation of Fault Tolerance Techniques for Integrated Network Interfaces;Proceedings of the Latin American CubeSat Workshop (LACW);LATIN AMERICAN CUBESAT WORKSHOP
PRISER;SBCUP - 11º Simpósio Brasileiro de Computação Ubíqua e Pervasiva;Simpósio Brasileiro de Computação Ubíqua e Pervasiva
Análise arquitetural comparativa do desempenho de Redes-em-Chip baseada em simulação;SIMPÓSIO DE SISTEMAS COMPUTACIONAIS DE ALTO DESEMPENHO (WSCAD);Simpósio em Sistemas Computacionais de Alto Desempenho
Multi-device Notifications;Thirteenth International Conference on Mobile Ubiquitous Computing, Systems, Services and Technologies UBICOMM 2019;"UBICOMM-IARIA;IARIA International Conference on Mobile Ubiquitous Computing, Systems, Services and Technologies"
Um Instrumento para Diagnóstico do Pensamento Computacional;VI Congresso Brasileiro de Informática na Educação;Workshops do Congresso Brasileiro de Informática na Educação
A Experiência de Implantação de uma Disciplina Obrigatória de Pensamento Computacional em um Colégio de Educação Básica;VI Congresso Brasileiro de Informática na Educação;Workshops do Congresso Brasileiro de Informática na Educação
Interface de programação tangível para produção de algoritmos sonoros;VII Congresso Brasileiro de Informática na Educação;Workshops do Congresso Brasileiro de Informática na Educação
Ludic practices to support the development of software engineering educational games;XLIV Conferência Latino-americana de Informática - CLEI;Conferencia Latinoamericana de Informática
Inovação em Serviços por Meio da Liderança Transformacional, do Work-Life Balance e da Capacidade de Aprendizagem Organizacional;XXII Seminários em Administração;SEMINÁRIOS EM ADMINISTRAÇÃO
;;
Nome Periódico;Qualis 2020/ISSN Impresso;Qualis 2020/ISSN Online
ANAIS DA ACADEMIA BRASILEIRA DE CIÊNCIAS;A2 - 0001-3765;1678-2690
JOURNAL OF INTERNET SERVICES AND APPLICATIONS;A2 - 1867-4828;1869-0238
IEEE TRANSACTIONS ON CIRCUITS AND SYSTEMS I-REGULAR PAPERS;1549-8328;A1 - 1558-0806